latitud,longitud,price,beds
45.4037121,-73.9399148,4880000,5
45.4037121,-73.9399148,3895000,5
45.4037121,-73.9399148,1900000,4
45.4037121,-73.9399148,1725000,4
45.403743,-73.9500175,800000,3
45.4054132,-73.9465412,1195000,6
45.4054323,-73.9259002,1490000,4
45.4086256,-73.9571556,550000,4
45.4086712,-73.9561603,649000,4
45.4087412,-73.9573005,545000,3
45.4087412,-73.9573005,545000,3
45.4091632,-73.9139814,2200000,3
45.4091884,-73.9237585,849888,4
45.411496,-73.9581706,1195000,5
45.4115355,-73.9303682,749000,4
45.412275,-73.9123504,1699000,5
45.4122892,-73.9041451,4500000,3
45.4124658,-73.9041845,1200000,3
45.4126076,-73.9275057,549000,3
45.4129979,-73.8987149,2900000,6
45.4151541,-73.908485,1250000,5
45.4155884,-73.6242346,499000,3
45.4156306,-73.8928527,1988000,6
45.4157087,-73.888711,2375000,5
45.4157509,-73.6311952,995000,2
45.4157509,-73.6311952,349000,2
45.4163348,-73.6190074,679000,3
45.4166039,-73.9054991,1695000,5
45.4176338,-73.61293,579000,3
45.4177286,-73.6123158,695000,3
45.4177972,-73.6120837,989000,3
45.417857,-73.6140458,688000,3
45.4179746,-73.6452208,399000,2
45.4179959,-73.6124891,679000,4
45.4180337,-73.8829934,3188888,6
45.4186752,-73.9041149,1290000,6
45.4187608,-73.8857541,1275000,5
45.4191834,-73.6274877,575000,3
45.4200197,-73.8861038,539900,3
45.4209499,-73.6384593,629000,3
45.420977,-73.6031475,1690000,3
45.4210422,-73.6319955,299000,2
45.4214968,-73.6534697,999000,3
45.4215,-73.9032521,1998000,4
45.4215899,-73.6454242,599000,1
45.4217888,-73.8786924,589000,12
45.4224255,-73.8718866,2359000,6
45.422461,-73.6494321,599000,3
45.4227496,-73.929571,739204,4
45.4227496,-73.929571,556555,4
45.4227496,-73.929571,521765,4
45.4227496,-73.929571,478278,3
45.4228352,-73.6261833,749900,3
45.4232648,-73.6505148,1530000,3
45.4245229,-73.6319614,579000,3
45.4245497,-73.8838936,1998000,6
45.4263688,-73.6509584,424000,3
45.4270873,-73.6628002,1149000,4
45.4271837,-73.6631963,2150000,3
45.428098,-73.6593443,265000,2
45.4284326,-73.5946749,600000,4
45.4284326,-73.5946749,600000,1
45.4284747,-73.6649463,220000,1
45.4287999,-73.6015682,249000,5
45.4290622,-73.595279,395000,5
45.4291129,-73.6029588,619000,2
45.429326,-73.6696847,1225000,3
45.4293586,-73.6695938,1285000,3
45.4294565,-73.6693212,1437000,3
45.4295485,-73.8931723,1700000,5
45.4301569,-73.6053135,449990,2
45.4301906,-73.6304476,599000,6
45.4302141,-73.6642084,610000,3
45.4304421,-73.6210792,638000,3
45.4307113,-73.5920792,925000,3
45.4308895,-73.6636189,539000,3
45.4313612,-73.5972729,349000,2
45.4314106,-73.6577243,425000,1
45.4314502,-73.6242798,289000,2
45.4316569,-73.6415235,675000,1
45.4316843,-73.672796,2095000,1
45.4319452,-73.8311682,349000,3
45.4320592,-73.6201048,639000,3
45.4325405,-73.6791228,425000,1
45.4325853,-73.8674715,899000,4
45.4326665,-73.5959141,478000,12
45.4327529,-73.6441082,239900,2
45.4327551,-73.6710106,425000,5
45.4330222,-73.6728423,375000,3
45.4335303,-73.6324908,559000,3
45.4336719,-73.6839781,299000,3
45.4339469,-73.8343705,608000,4
45.4341805,-73.8715139,725000,12
45.4342826,-73.5990321,549000,3
45.4346237,-73.9702867,1489000,5
45.434701,-73.6037842,349000,2
45.4348199,-73.6710804,175000,1
45.4348562,-73.6737277,1200000,1
45.4348845,-73.6983578,2399000,7
45.4349854,-73.8868326,2195000,5
45.435118,-73.8871467,2095000,2
45.43515,-73.6447122,557000,4
45.4351567,-73.8041091,3200000,6
45.4352413,-73.664273,505900,3
45.4352413,-73.664273,505900,1
45.4352413,-73.664273,502900,3
45.4352413,-73.664273,489900,3
45.4352413,-73.664273,445900,2
45.4352413,-73.664273,428900,3
45.4352413,-73.664273,427900,2
45.4352413,-73.664273,421900,2
45.4352413,-73.664273,416900,4
45.4352413,-73.664273,411900,2
45.4352413,-73.664273,411900,5
45.4352413,-73.664273,406900,2
45.4352413,-73.664273,406900,2
45.4352413,-73.664273,405900,2
45.4352413,-73.664273,400900,2
45.4352413,-73.664273,400900,2
45.4352413,-73.664273,383900,2
45.4352413,-73.664273,382900,2
45.4352413,-73.664273,375900,2
45.4352413,-73.664273,368900,2
45.4352413,-73.664273,295900,1
45.4352413,-73.664273,279900,1
45.4355191,-73.6853231,449000,3
45.4357256,-73.6143548,409000,2
45.4357633,-73.806392,1985000,5
45.4357763,-73.8350984,620000,5
45.4358246,-73.6848353,418400,2
45.4358259,-73.6846294,475000,3
45.4360147,-73.9687345,2995000,5
45.4360309,-73.8862652,1589000,6
45.4360429,-73.7002163,369000,4
45.4364671,-73.5905914,699000,3
45.4369281,-73.6811668,399000,2
45.4369281,-73.6811668,249000,4
45.4369395,-73.7067638,320000,2
45.4371051,-73.8263996,885000,3
45.4371833,-73.7299341,1695000,3
45.4372156,-73.7296866,3750000,4
45.4376138,-73.8067926,1100000,4
45.4376627,-73.6707437,379900,2
45.4376627,-73.6707437,250000,4
45.4376627,-73.6707437,219000,2
45.4376627,-73.6707437,189900,2
45.4376627,-73.6707437,189000,2
45.4377458,-73.6633202,415000,2
45.4377778,-73.6855248,369000,3
45.4377778,-73.6855248,299000,1
45.4377784,-73.6633198,499000,3
45.4378035,-73.681186,269000,1
45.4378035,-73.681186,205000,4
45.4380113,-73.6968728,579000,4
45.4381948,-73.7302,489900,4
45.4382897,-73.6280163,959000,2
45.438339,-73.5822427,999000,4
45.4384456,-73.6633137,339000,5
45.4384965,-73.6170307,709000,4
45.4385396,-73.878744,650000,12
45.4385931,-73.6151956,739000,11
45.4386671,-73.6645656,1175000,4
45.4386779,-73.9663993,1700000,5
45.4387372,-73.867601,988900,4
45.4387605,-73.7411499,839000,2
45.4387637,-73.6104179,320000,2
45.4388771,-73.6634534,369900,4
45.4390457,-73.882275,929000,2
45.4390588,-73.6293323,585000,4
45.4391667,-73.7391169,349900,2
45.4392686,-73.6683543,489000,3
45.4392839,-73.7209045,478000,2
45.4394454,-73.8051835,649000,5
45.4394791,-73.7364111,439000,2
45.4394791,-73.7364111,329000,1
45.4395286,-73.7504895,997141,6
45.4395545,-73.7503234,3390303,4
45.4396183,-73.7210504,469000,2
45.4396912,-73.7359248,329000,3
45.4397044,-73.7505368,1121771,2
45.4398301,-73.6924352,449000,3
45.4398301,-73.6924352,259000,1
45.4398941,-73.615343,699000,5
45.4398941,-73.615343,694500,5
45.4398941,-73.615343,694500,5
45.4398941,-73.615343,683500,5
45.4398941,-73.615343,683500,5
45.4398941,-73.615343,683500,5
45.4398941,-73.615343,683500,5
45.4398941,-73.615343,666500,5
45.4398941,-73.615343,666500,5
45.4398941,-73.615343,625500,5
45.4404829,-73.767754,1695000,4
45.4406548,-73.7251059,1700000,5
45.4408202,-73.8042843,699000,2
45.4408985,-73.7275552,748000,4
45.4409334,-73.7298249,239000,2
45.4410358,-73.7701118,1265000,3
45.4410548,-73.7743478,1899000,3
45.441165,-73.6636448,369900,3
45.441218,-73.8943434,995000,4
45.4412531,-73.8615658,608000,4
45.4416135,-73.6792622,549000,4
45.4416826,-73.7099556,193000,2
45.441786,-73.7721231,549500,12
45.4417862,-73.6717468,489000,3
45.4418086,-73.6970715,579000,3
45.4418164,-73.7277294,1050000,7
45.4418493,-73.8942956,1349000,4
45.4418849,-73.6750572,565000,2
45.4419696,-73.8717665,725000,4
45.4420213,-73.695554,199000,11
45.4420872,-73.8138253,649000,4
45.4421009,-73.6730272,224900,2
45.4422726,-73.6747481,199900,3
45.4425464,-73.9012619,839000,4
45.442558,-73.8049741,649000,3
45.4426247,-73.6951172,349000,3
45.4426531,-73.6704557,429900,2
45.4426864,-73.95835,395000,2
45.4429471,-73.6647676,244940,1
45.4429471,-73.6647676,241108,1
45.4429471,-73.6647676,224145,1
45.4429471,-73.6647676,208266,1
45.4434054,-73.6767797,619000,3
45.4434402,-73.6533001,535000,2
45.4434436,-73.8067943,769000,12
45.4435573,-73.6467899,699000,2
45.4435573,-73.6467899,548000,2
45.4435592,-73.7755447,1890000,4
45.4436885,-73.7621598,838000,5
45.4439016,-73.6511084,539000,12
45.4439546,-73.7246642,485543,3
45.4439917,-73.6710352,539900,3
45.4441634,-73.8197239,599000,3
45.4441666,-73.7446769,550000,3
45.4442808,-73.7644643,819000,4
45.4444685,-73.8057248,1849500,4
45.444492,-73.6531961,435000,2
45.4444965,-73.8992593,1188000,5
45.4446793,-73.6857479,429000,3
45.4446961,-73.8826016,1369000,3
45.444772,-73.6902245,699000,3
45.4450496,-73.6746606,669000,2
45.4451016,-73.7320043,509000,4
45.4453691,-73.6538304,629000,2
45.4454026,-73.6095249,260000,1
45.4454069,-73.6455246,299900,3
45.4454501,-73.690549,438000,2
45.4456087,-73.8637788,645000,4
45.4456948,-73.7262015,339000,2
45.445698,-73.8354276,650000,3
45.4457248,-73.6114221,579000,3
45.4457664,-73.6740495,1250000,4
45.4458379,-73.6992743,798000,3
45.4460072,-73.8549657,329900,2
45.4461221,-73.7362263,1398800,3
45.4462409,-73.7258716,625000,3
45.4462809,-73.5896473,974124,4
45.4463344,-73.7113648,839000,3
45.4464392,-73.7211871,589000,3
45.4466294,-73.8996465,1850000,6
45.4466385,-73.6702418,425000,12
45.4467043,-73.7316968,569000,1
45.4471235,-73.6087213,408888,2
45.4471765,-73.6863752,435000,3
45.4472466,-73.5579247,1509000,4
45.4473728,-73.6092664,499000,3
45.4473728,-73.6092664,439000,1
45.4474332,-73.6419681,1180000,5
45.4474488,-73.5591053,1675000,2
45.4474488,-73.5591053,1625000,3
45.4474488,-73.5591053,960000,3
45.4474488,-73.5591053,868000,2
45.4474488,-73.5591053,780000,12
45.4474488,-73.5591053,679000,12
45.4474488,-73.5591053,569000,2
45.447496,-73.6012199,620000,1
45.4475029,-73.5599178,1460000,4
45.4475985,-73.8553635,365000,4
45.4476936,-73.5556823,918888,2
45.4476936,-73.5556823,740000,2
45.4476936,-73.5556823,619000,2
45.4476936,-73.5556823,568000,2
45.4478117,-73.8621381,2688000,3
45.44786,-73.7358685,499000,2
45.44786,-73.7358685,230000,1
45.4480311,-73.8485789,638000,4
45.4480365,-73.5582258,1159000,3
45.4480868,-73.8390625,545000,3
45.448134,-73.7784192,409000,2
45.4481865,-73.7247152,215000,1
45.4481889,-73.7753272,824500,12
45.4482035,-73.7729586,495000,4
45.4482094,-73.5565981,1198000,3
45.4483705,-73.7689524,498000,3
45.4484866,-73.6078032,285000,2
45.4485276,-73.5567085,659000,3
45.4485596,-73.6521875,399900,2
45.4485596,-73.6521875,369900,2
45.4486925,-73.6071155,499096,2
45.4486925,-73.6071155,415000,2
45.448722,-73.8878963,629000,3
45.4487991,-73.5521927,974000,2
45.4487991,-73.5521927,938000,3
45.4487991,-73.5521927,850000,11
45.4487991,-73.5521927,735000,2
45.4487991,-73.5521927,629000,2
45.4488889,-73.8744871,699000,12
45.4489033,-73.5987489,579000,4
45.4494003,-73.6456131,1395000,5
45.4498484,-73.9370161,1975000,5
45.4499714,-73.8324194,699900,4
45.4501018,-73.8902517,598000,4
45.4501098,-73.5985621,899000,6
45.4501238,-73.5706565,699000,2
45.4501438,-73.5491503,451500,1
45.4501438,-73.5491503,439000,1
45.4501438,-73.5491503,424000,1
45.4502688,-73.606262,499430,3
45.4502688,-73.606262,498384,4
45.4502688,-73.606262,375000,1
45.4502688,-73.606262,295000,1
45.4503219,-73.7639838,274900,1
45.4503643,-73.7793893,365000,4
45.4504759,-73.5488609,849000,2
45.4504759,-73.5488609,499000,1
45.4506856,-73.8843728,1178000,5
45.4507952,-73.5487749,1299000,4
45.4507952,-73.5487749,699000,2
45.4507952,-73.5487749,699000,2
45.4509685,-73.6367235,390000,2
45.4510231,-73.6412332,1500000,4
45.451166,-73.5840986,928600,3
45.4511752,-73.5682444,1200000,4
45.4512195,-73.5521686,3750000,4
45.4515889,-73.8220391,599000,3
45.4517339,-73.5781654,398000,5
45.4519395,-73.8872354,549000,3
45.4519703,-73.5490049,1038888,4
45.4523059,-73.5479514,539000,2
45.4523869,-73.5709185,688000,2
45.4527095,-73.5748312,419000,1
45.4530456,-73.5827323,359000,4
45.4530542,-73.5767262,729000,4
45.4531616,-73.5997066,599000,2
45.4531975,-73.8648941,699000,5
45.4535092,-73.8813685,668000,5
45.4535888,-73.6003482,569900,2
45.4540466,-73.8229151,499000,4
45.4540774,-73.7919352,545000,3
45.4541443,-73.652701,995000,4
45.4542961,-73.7827853,650000,4
45.4544357,-73.6015828,539900,1
45.4548196,-73.8826605,574000,4
45.45492,-73.7656048,369000,5
45.4549371,-73.8643788,469000,4
45.4550705,-73.7787402,415000,3
45.4550946,-73.8099001,849000,4
45.4553786,-73.5693988,899000,6
45.4555521,-73.5732948,359000,2
45.4557116,-73.5502069,1380000,4
45.4557299,-73.5733005,379000,2
45.4558908,-73.6409519,1390000,5
45.4559716,-73.6637552,1175000,5
45.4560628,-73.5720879,899000,4
45.4561384,-73.6477421,855000,3
45.4562266,-73.5883956,899000,3
45.456251,-73.6402998,499000,6
45.4563109,-73.8284139,629900,4
45.4564187,-73.585343,579000,3
45.4565427,-73.8286493,619000,3
45.4567672,-73.8595286,900000,5
45.4568131,-73.6499932,192000,1
45.4568409,-73.8554114,1298000,5
45.4569493,-73.5763562,449900,3
45.4570742,-73.7831234,575000,4
45.4571771,-73.8556173,1297900,5
45.4572182,-73.7981387,518000,5
45.4573452,-73.8557202,1289000,6
45.45763,-73.5676049,799000,2
45.457648,-73.6516172,889000,3
45.457835,-73.8611359,1098000,4
45.4579883,-73.8014777,1270000,12
45.458006,-73.5728421,349000,2
45.4580397,-73.801375,1290000,12
45.4581087,-73.6764862,659000,3
45.4581261,-73.8764217,275000,4
45.45822,-73.5736449,630000,4
45.4582537,-73.8508833,1398800,5
45.4583297,-73.9065177,1454000,5
45.4583778,-73.6710273,629000,4
45.4583871,-73.5960992,479000,3
45.4584034,-73.7986116,850000,5
45.4586119,-73.5735226,199000,3
45.4588861,-73.5427104,465000,2
45.459002,-73.6490863,189000,1
45.4590274,-73.5985619,784500,3
45.4590419,-73.5551644,499000,1
45.4592607,-73.8502806,1100000,2
45.4594803,-73.544216,479000,3
45.4595673,-73.6764336,579000,3
45.4598879,-73.5617662,549000,2
45.4599412,-73.8725986,389000,3
45.4600737,-73.6772184,679000,5
45.4601957,-73.7998811,479000,1
45.4602296,-73.6543497,462200,3
45.4602296,-73.6543497,337600,2
45.4602602,-73.8658296,1071343,4
45.4602799,-73.5928147,919000,1
45.4603145,-73.6728009,888000,5
45.4605231,-73.5790265,350000,1
45.4605231,-73.5790265,300000,1
45.4606313,-73.5820622,849000,3
45.4606403,-73.8558978,1299000,5
45.4607494,-73.8174236,319900,3
45.4608075,-73.8531921,1395000,4
45.4608427,-73.6694739,999000,4
45.4609635,-73.5976626,529000,3
45.4609834,-73.5944268,644000,2
45.4610196,-73.5978292,829000,3
45.4612063,-73.5715094,474016,2
45.4612133,-73.6648427,649000,4
45.4613634,-73.6694505,799000,4
45.4614248,-73.5944294,1448000,4
45.461426,-73.5944581,749000,3
45.4614868,-73.5755562,329000,1
45.4615735,-73.5937711,585000,3
45.4616316,-73.6646229,579000,3
45.4617456,-73.553284,649000,3
45.4617601,-73.5425739,339000,1
45.4618314,-73.5923576,580000,2
45.4619249,-73.5501576,425000,2
45.4619303,-73.5417279,768000,4
45.4619902,-73.7955753,749000,4
45.46202,-73.7301927,735000,4
45.4620661,-73.5950048,499000,4
45.4621438,-73.6410572,790000,3
45.4621734,-73.8534334,1149000,5
45.4622906,-73.5965456,339000,2
45.4622906,-73.5965456,294000,1
45.4622906,-73.5965456,228000,3
45.4622924,-73.5406978,658000,3
45.4625466,-73.893746,499950,4
45.4625822,-73.5514061,445000,2
45.4626077,-73.5507099,358000,1
45.4628344,-73.6381346,875000,5
45.4628856,-73.8975103,399000,2
45.4629063,-73.5498139,389000,1
45.4631692,-73.674222,799000,3
45.4631957,-73.6705248,649000,3
45.4634825,-73.637422,1588000,5
45.4636664,-73.8827793,299900,3
45.4637272,-73.7940067,799000,4
45.4637803,-73.6312129,398000,3
45.4638525,-73.5507639,380000,2
45.46391,-73.6738157,928000,3
45.4639312,-73.8633459,525000,3
45.4639487,-73.5412082,555000,2
45.4639611,-73.8947152,389000,5
45.4640335,-73.8943989,875000,7
45.4640561,-73.5539565,838000,2
45.4642422,-73.5815029,399000,2
45.464257,-73.7939047,799000,5
45.4644126,-73.6700254,699000,4
45.4645346,-73.6606534,799000,5
45.4646256,-73.621514,424000,3
45.4646363,-73.5490141,948000,2
45.4646637,-73.5754249,1199000,1
45.464675,-73.8096953,290000,1
45.4647812,-73.6243651,629000,3
45.4648575,-73.6250052,397500,3
45.4650143,-73.5533309,479000,2
45.4650233,-73.6173293,625000,3
45.465031,-73.6321455,219000,4
45.4650603,-73.6225062,479000,3
45.4651244,-73.538958,489000,1
45.4654006,-73.6471535,995000,5
45.4655282,-73.5386708,399000,2
45.4656322,-73.5409382,549000,3
45.4656358,-73.5482827,1299000,3
45.4656603,-73.8089055,290000,1
45.4657587,-73.6265797,1235000,12
45.4658757,-73.6412301,925000,2
45.4659856,-73.8865926,769000,12
45.465994,-73.5522309,399000,1
45.4660327,-73.6701306,838000,3
45.4660543,-73.6589133,899900,1
45.4660725,-73.5484866,1698000,3
45.4664047,-73.6657178,724000,5
45.4664797,-73.6528342,449900,2
45.4665517,-73.8837626,379000,3
45.4667857,-73.6596508,888000,4
45.4667916,-73.8885367,429000,2
45.4669795,-73.6274226,289000,1
45.4669893,-73.6637572,889000,3
45.4670114,-73.8411961,699000,5
45.4673435,-73.6433109,285000,2
45.4673435,-73.6433109,220000,2
45.4673435,-73.6433109,214000,1
45.4673634,-73.6533207,750000,4
45.467387,-73.8016174,400000,2
45.4675611,-73.5634315,1395000,4
45.4676349,-73.610125,799000,4
45.4676375,-73.5480911,749000,3
45.4676375,-73.5480911,495000,2
45.4676375,-73.5480911,399900,1
45.4676537,-73.6238252,960000,4
45.4677177,-73.8845701,399900,4
45.4677232,-73.5675431,349000,2
45.4678234,-73.5718559,329000,2
45.4678343,-73.8550258,735000,4
45.4679104,-73.8897495,418000,12
45.4679917,-73.8003189,459000,3
45.4681201,-73.6105109,519000,2
45.4681721,-73.5947743,889000,3
45.4685312,-73.6122027,299000,2
45.4687419,-73.8270649,718000,3
45.4688392,-73.87354,459000,3
45.4689436,-73.8812464,515000,3
45.4689972,-73.8855691,419900,4
45.4691439,-73.5709154,259000,1
45.4694004,-73.6122452,410000,2
45.4696388,-73.6145799,719000,3
45.4697155,-73.5920488,728000,1
45.4697958,-73.6277893,1110000,4
45.4701718,-73.8498613,599000,4
45.4701888,-73.6218448,1455000,4
45.4703129,-73.5866906,518000,1
45.470516,-73.5667723,339000,2
45.4705279,-73.571813,769000,3
45.470746,-73.8667254,898000,4
45.4711371,-73.8412543,629000,4
45.4712184,-73.655481,925000,11
45.4716659,-73.8464479,619000,5
45.4716835,-73.8735485,310000,1
45.4716976,-73.8776378,749000,3
45.4717895,-73.6143685,1249000,4
45.471792,-73.60875,355000,4
45.472073,-73.8733858,309000,4
45.4721378,-73.8687162,568000,2
45.4723037,-73.6334236,825000,3
45.4723261,-73.8476179,719000,3
45.4723707,-73.5710314,449000,1
45.4724733,-73.6654828,425000,3
45.4726669,-73.8924444,529000,3
45.4726857,-73.6628108,1788000,5
45.4731145,-73.538668,1275000,5
45.4731205,-73.6264217,695000,3
45.4732432,-73.8748259,359000,4
45.4732598,-73.5386374,1998000,2
45.4732598,-73.5386374,968000,3
45.4732598,-73.5386374,699000,2
45.4732598,-73.5386374,630000,2
45.4732598,-73.5386374,599000,2
45.47331,-73.6637081,1450000,2
45.4733981,-73.8703775,499000,3
45.4736522,-73.5821022,579000,2
45.473656,-73.9264292,1199900,4
45.4738044,-73.8743052,299000,2
45.4738427,-73.6239574,599000,1
45.4739229,-73.6627942,1349000,5
45.4739355,-73.6590973,550000,5
45.4739355,-73.6590973,410000,1
45.4739881,-73.5695802,357000,2
45.4739921,-73.6136384,1448000,6
45.4739996,-73.8377383,669000,5
45.4741985,-73.8535491,498000,3
45.4742185,-73.8531815,479000,5
45.474227,-73.6616226,689000,2
45.474227,-73.6616226,499000,3
45.474227,-73.6616226,419000,2
45.4742345,-73.824682,469000,3
45.4743304,-73.8629223,469000,4
45.4743444,-73.6113628,369000,3
45.4743742,-73.6614289,629000,3
45.4745423,-73.8945528,299900,2
45.4745477,-73.6057864,749000,3
45.4746011,-73.625636,669000,3
45.4747795,-73.562901,1228000,4
45.4748306,-73.8576953,382500,3
45.4748642,-73.8715549,399000,3
45.4748691,-73.6589021,274900,2
45.4748691,-73.6589021,179900,2
45.4749542,-73.8266584,650000,4
45.4751525,-73.5857353,1375000,3
45.4753143,-73.6600368,372000,3
45.4756349,-73.8527519,540000,4
45.4756964,-73.6374277,1325000,5
