latitud,longitud,price,beds
45.4756964,-73.6374277,880000,5
45.4756964,-73.6374277,419000,1
45.4756964,-73.6374277,419000,2
45.4757041,-73.6074543,319000,1
45.4758534,-73.6587587,469000,3
45.4760765,-73.8251232,519000,3
45.4760787,-73.6201336,245000,1
45.4761992,-73.8710167,697000,3
45.47628,-73.5592345,1799888,2
45.4763449,-73.6332687,599000,3
45.4764118,-73.6017587,999000,4
45.4764864,-73.6574205,550000,4
45.4764994,-73.6716715,459900,2
45.4765557,-73.5884926,499900,2
45.4765884,-73.5876561,289000,2
45.4766634,-73.6606302,445000,12
45.4766755,-73.5878496,276000,1
45.4768221,-73.6430038,1589000,4
45.4768857,-73.6073717,1410000,3
45.4768999,-73.6008747,1996000,2
45.4768999,-73.6008747,1676625,3
45.4768999,-73.6008747,1099000,2
45.4768999,-73.6008747,999000,3
45.4770255,-73.6098305,1650000,3
45.477061,-73.6010134,1700000,4
45.477082,-73.8717902,419000,3
45.4771382,-73.6444275,1980000,1
45.4772555,-73.922464,5250000,6
45.4772621,-73.8718127,599000,1
45.477442,-73.5638463,239900,1
45.4774643,-73.5792073,1087192,4
45.4774643,-73.5792073,534898,2
45.477543,-73.6270828,1330000,2
45.4775767,-73.6671519,549000,3
45.4776118,-73.5856707,3400000,5
45.477613,-73.856037,389000,3
45.4777315,-73.6624212,1260000,4
45.4777843,-73.6115058,1599000,5
45.4778211,-73.6413741,1599000,3
45.4778794,-73.6240994,679000,3
45.477892,-73.6583242,489000,2
45.4778924,-73.926534,55000,2
45.4779423,-73.5890102,1295000,1
45.4780107,-73.6668151,460000,1
45.4780107,-73.6668151,419000,2
45.4780107,-73.6668151,328000,2
45.4780517,-73.6183428,575000,4
45.478072,-73.6668393,729000,3
45.4780861,-73.5680566,1200000,10
45.4781147,-73.5974324,949000,3
45.4781147,-73.5974324,645000,2
45.478198,-73.8364431,295000,4
45.4782437,-73.5787877,1775000,4
45.4782681,-73.8565546,2390000,4
45.4783566,-73.5730914,589000,3
45.4783672,-73.6369129,1746000,5
45.478456,-73.6253446,358000,2
45.4784699,-73.6166561,649000,3
45.4785095,-73.8284748,474900,4
45.4785269,-73.6661249,725000,4
45.478534,-73.8370268,384000,4
45.4785766,-73.6005744,1880000,5
45.4787529,-73.573537,499000,2
45.4787529,-73.573537,499000,5
45.4787529,-73.573537,479000,3
45.4787817,-73.5655321,2100000,3
45.4787953,-73.5587626,915000,3
45.4790558,-73.8274495,1150000,6
45.4790883,-73.5562425,649000,3
45.4791464,-73.5580028,599000,12
45.4791821,-73.5663788,608828,2
45.4793429,-73.8582197,529999,4
45.4794699,-73.6450073,1695000,2
45.4794971,-73.8692707,199000,3
45.4796542,-73.6403319,2295000,5
45.4796578,-73.5986523,1650000,3
45.4796961,-73.569184,899000,3
45.4797259,-73.6706622,499000,2
45.4797864,-73.5514815,699000,3
45.4798838,-73.6679068,514800,3
45.4798838,-73.6679068,450000,3
45.4798962,-73.8856831,419000,2
45.4799065,-73.8437941,699000,5
45.4799708,-73.5523492,459000,2
45.4799983,-73.6370163,1689000,5
45.4800937,-73.6649756,549000,2
45.4802878,-73.6650806,739000,3
45.4803374,-73.8538707,459000,5
45.4803939,-73.8271552,898000,5
45.4804081,-73.6323366,499000,3
45.4804342,-73.624701,699000,3
45.480489,-73.5541572,1295000,4
45.4804921,-73.5545073,699000,3
45.4804994,-73.9307991,2198000,5
45.4805154,-73.5571047,1398000,2
45.4805185,-73.6366951,1990000,5
45.4805691,-73.6321114,299000,3
45.4809711,-73.5734384,569000,1
45.4809928,-73.5611867,359000,2
45.4810213,-73.5839688,309000,1
45.4810791,-73.6354311,1049000,4
45.4811511,-73.5831586,699000,2
45.4811627,-73.5583055,369900,2
45.4811811,-73.5554982,899000,5
45.4813458,-73.5834608,459000,1
45.4813458,-73.5834608,224000,2
45.4813803,-73.8554036,424900,3
45.4814766,-73.5744169,625000,4
45.4815246,-73.6661915,1650000,5
45.4815252,-73.5739529,540000,1
45.4815425,-73.9284629,649000,4
45.4815452,-73.5856415,449000,1
45.481654,-73.8539431,490000,2
45.481659,-73.668359,1795000,8
45.4816603,-73.574174,724000,3
45.4816637,-73.6687241,568800,2
45.481686,-73.5693016,1100000,2
45.481686,-73.5693016,679000,1
45.4817401,-73.5919944,1800000,4
45.4818289,-73.8385583,425000,3
45.4818721,-73.8557493,475000,2
45.4822218,-73.5653056,969000,5
45.482425,-73.5681231,1050000,4
45.4824382,-73.81212,749000,5
45.4826279,-73.8256934,1125000,5
45.4826319,-73.5737032,599000,2
45.482732,-73.8634843,449000,3
45.4827748,-73.850122,535000,5
45.4827878,-73.8197685,1750000,6
45.4829471,-73.6694626,1958000,7
45.4830638,-73.8806821,399000,5
45.4830972,-73.8196657,1900000,6
45.4831392,-73.8458936,519000,4
45.4833374,-73.8448664,520000,2
45.4833374,-73.8448664,370000,2
45.4833721,-73.616185,1450000,2
45.4833721,-73.616185,425000,3
45.4836609,-73.6026824,2098000,5
45.4837167,-73.8570576,335000,5
45.4837731,-73.5942474,2600000,5
45.4838426,-73.8445978,675000,3
45.4838426,-73.8445978,575000,3
45.4839945,-73.6493342,1650000,5
45.4840311,-73.5885395,2499000,5
45.4840833,-73.6017859,2095000,4
45.4841164,-73.6085897,2495000,5
45.4843418,-73.842841,1195000,6
45.484367,-73.6149597,1750000,5
45.4844407,-73.8414043,1829000,6
45.4845375,-73.8660659,469000,3
45.4845963,-73.8814538,459000,4
45.4846517,-73.6236526,1425000,5
45.484739,-73.8447706,572800,4
45.4847454,-73.8293137,1100000,5
45.4847933,-73.6137839,2288000,5
45.4847984,-73.5803942,2195000,4
45.4848045,-73.5867126,1799000,2
45.4849093,-73.6004826,10800000,9
45.4849992,-73.8646213,357000,2
45.4850262,-73.6467936,1495000,4
45.4854148,-73.5910006,2995000,6
45.4855553,-73.8641329,599000,3
45.485615,-73.8047427,465000,7
45.485625,-73.5628759,599000,1
45.4856504,-73.6113082,1925000,5
45.4858222,-73.8800101,1999000,2
45.4859114,-73.6099408,2248000,12
45.4859178,-73.6146841,2399000,4
45.4860766,-73.6405706,639000,2
45.4860909,-73.5755841,1388000,2
45.4861286,-73.5620756,580000,2
45.4862345,-73.8426286,999900,2
45.4862511,-73.8735765,559000,2
45.4862873,-73.5965171,2280000,5
45.4863198,-73.6088061,2598000,4
45.4863524,-73.8423968,650000,2
45.4864451,-73.6413885,779000,2
45.4866547,-73.6121098,12500000,7
45.4866876,-73.8336606,1480000,7
45.4868031,-73.6443716,349900,4
45.4868792,-73.8633916,595000,12
45.4869952,-73.6002954,2488000,5
45.4871243,-73.8637787,759000,3
45.4871982,-73.5608934,399217,1
45.487222,-73.5870096,749999,1
45.4872801,-73.8612878,226000,12
45.4872963,-73.6320463,998000,5
45.4873629,-73.6109356,4998000,5
45.4874404,-73.6203922,849000,3
45.4874945,-73.6160726,2595000,5
45.4875074,-73.5870667,1995000,5
45.4875498,-73.6050945,6980000,7
45.4877171,-73.5668485,549500,12
45.4877171,-73.5668485,534500,2
45.4877171,-73.5668485,524500,2
45.4877171,-73.5668485,514500,2
45.4877171,-73.5668485,514500,3
45.4877171,-73.5668485,409500,2
45.4877286,-73.8095648,549000,2
45.4877311,-73.5983763,2190000,4
45.4877621,-73.6226417,750000,4
45.4877925,-73.6146521,3098000,5
45.4877969,-73.6030074,4195000,5
45.4878298,-73.6126253,3598000,5
45.4878494,-73.5810945,1675000,2
45.4878496,-73.593495,2575000,4
45.4878624,-73.6366818,764000,2
45.487863,-73.6487913,996000,11
45.4879454,-73.8591554,259900,2
45.4879962,-73.6290813,970000,3
45.4880221,-73.5955101,3250000,5
45.4881157,-73.5810452,3600000,4
45.4881247,-73.613315,4650000,6
45.4881377,-73.8234243,675000,12
45.4881728,-73.5973411,1498000,12
45.4881825,-73.6129807,6500000,6
45.4882599,-73.6011393,2290000,4
45.488329,-73.6883388,559000,3
45.4883321,-73.8584877,264900,4
45.4883873,-73.6430567,799000,4
45.4884532,-73.5948365,2490000,5
45.4884716,-73.5910554,453900,2
45.4884716,-73.5910554,367900,2
45.4886903,-73.7855725,585000,4
45.4887155,-73.618075,2488000,5
45.4887953,-73.6208993,2450000,6
45.4888414,-73.8535211,189000,2
45.4888696,-73.790294,679000,5
45.4889908,-73.6091076,3750000,5
45.4890054,-73.6471644,1500000,7
45.4890178,-73.6512843,488000,2
45.4890178,-73.6512843,488000,2
45.4890178,-73.6512843,429000,4
45.4890178,-73.6512843,424000,4
45.4891041,-73.6530498,589000,2
45.4891181,-73.938486,599000,3
45.4891224,-73.6530343,659000,4
45.4891889,-73.5925233,1995000,5
45.4893788,-73.8259407,749000,4
45.4894445,-73.6075439,6995000,5
45.4894767,-73.5820294,689000,3
45.4894767,-73.5820294,575000,2
45.4894767,-73.5820294,434900,1
45.4895081,-73.645402,325000,2
45.4897639,-73.9373385,600000,4
45.4897744,-73.8575812,860000,1
45.4899735,-73.6514554,575000,3
45.4900341,-73.567388,385000,1
45.4900441,-73.5991255,5500000,2
45.4900746,-73.5596961,699000,3
45.4900746,-73.5596961,699000,2
45.4900746,-73.5596961,415000,1
45.4900899,-73.5929434,1995000,4
45.4901144,-73.5740671,819000,3
45.4901506,-73.5589353,715000,2
45.4902286,-73.7802279,650000,5
45.490352,-73.857195,1795000,4
45.4903578,-73.6108941,19800000,5
45.4903774,-73.6065392,4898000,3
45.4903796,-73.8064945,859000,5
45.490438,-73.6210683,1295000,4
45.4905287,-73.558936,2959000,3
45.4905287,-73.558936,1014000,3
45.4905287,-73.558936,941000,3
45.4905287,-73.558936,748000,2
45.4905287,-73.558936,669000,2
45.4905287,-73.558936,668000,2
45.4905287,-73.558936,610000,2
45.4905581,-73.5834013,639000,2
45.4905581,-73.5834013,635000,2
45.4905581,-73.5834013,539000,2
45.4905581,-73.5834013,529000,2
45.4905581,-73.5834013,519000,1
45.4905581,-73.5834013,419000,1
45.4905581,-73.5834013,399900,1
45.4905581,-73.5834013,399000,1
45.4905581,-73.5834013,359000,1
45.4905717,-73.602373,7500000,7
45.4905727,-73.6061135,3850000,4
45.490606,-73.5794358,369000,1
45.4906809,-73.5794838,369000,2
45.4909125,-73.869713,499000,1
45.490945,-73.560541,415000,1
45.490945,-73.560541,399000,1
45.490945,-73.560541,398000,1
45.4909516,-73.8348226,1350000,12
45.491008,-73.800138,295000,3
45.4911139,-73.5884025,785000,3
45.4911371,-73.5799425,1025000,5
45.4911832,-73.7968221,389000,3
45.4911869,-73.8383952,1650000,3
45.4913867,-73.5661156,1199000,3
45.4914709,-73.5764345,680000,12
45.4914709,-73.5764345,649000,2
45.491542,-73.7982169,325000,4
45.4915442,-73.5769131,789000,2
45.4915442,-73.5769131,679000,2
45.4915442,-73.5769131,309000,1
45.4916179,-73.5958726,4298000,4
45.4916837,-73.5773127,348000,1
45.4919135,-73.5589231,2350000,2
45.4919224,-73.7788534,759000,2
45.4919649,-73.5593695,865000,4
45.4920862,-73.8059449,394000,3
45.492113,-73.6424589,1100000,4
45.4921383,-73.5870666,2850000,3
45.4921383,-73.5870666,1095000,2
45.492188,-73.5762664,420000,1
45.4922259,-73.558506,2000000,1
45.4922259,-73.558506,809000,2
45.4922284,-73.8060911,379900,3
45.4923437,-73.5697735,450000,2
45.4923467,-73.6333577,585000,2
45.4923523,-73.5692308,429000,2
45.4924027,-73.5936656,5995000,2
45.4924027,-73.5936656,1822175,2
45.4924234,-73.7814048,699900,6
45.4924495,-73.5606365,688000,1
45.4924495,-73.5606365,399000,1
45.4925024,-73.593874,27800000,8
45.4925874,-73.8896301,519900,3
45.4926656,-73.5911364,2698000,2
45.492686,-73.5957523,4098000,5
45.4927507,-73.5565159,419900,3
45.4927717,-73.8061029,259900,1
45.4927943,-73.5757459,2799000,5
45.4927943,-73.5757459,1299000,3
45.4928079,-73.8066655,852316,3
45.4928079,-73.8066655,539204,3
45.4928079,-73.8066655,495716,2
45.4928079,-73.8066655,423254,3
45.4928079,-73.8066655,415008,4
45.4928079,-73.8066655,402639,2
45.4928079,-73.8066655,394393,2
45.4928861,-73.5684007,729000,2
45.4928937,-73.5778505,2595000,3
45.4929239,-73.5669812,749000,2
45.4930528,-73.5950444,4750000,2
45.4930965,-73.6016079,6900000,10
45.493147,-73.5902602,3498000,5
45.4931533,-73.5835082,529000,2
45.4931624,-73.5911336,3499000,4
45.4932223,-73.5574943,1285000,3
45.4932223,-73.5574943,495000,2
45.4932223,-73.5574943,400000,1
45.4932223,-73.5574943,400000,1
45.4932523,-73.6027391,4498000,5
45.4932567,-73.8670884,515000,3
45.4932826,-73.826202,499000,4
45.4933423,-73.5786518,699000,2
45.4933463,-73.6120787,274900,2
45.493358,-73.5595958,3450000,3
45.493358,-73.5595958,1111110,2
45.493358,-73.5595958,748000,2
45.4933773,-73.8542377,589000,2
45.4933773,-73.8542377,449000,2
45.4936586,-73.6125941,424000,3
45.4936959,-73.558091,499000,2
45.4940007,-73.8314085,694000,5
45.4940414,-73.6125748,159000,1
45.4940827,-73.5591425,849000,1
45.4940827,-73.5591425,425000,1
45.4941037,-73.5885744,1245000,3
45.4941283,-73.8079531,325000,1
45.4941721,-73.5670702,380000,1
45.4941929,-73.5897748,4398000,8
45.4942339,-73.5670867,524900,2
45.4942339,-73.5670867,439000,12
45.4943415,-73.5967408,2960000,6
45.4944103,-73.8158528,799000,3
45.4944371,-73.8436283,494900,3
45.4944905,-73.7941585,179900,2
45.4945318,-73.5644936,65000,2
45.4946451,-73.8708186,524000,4
45.4947185,-73.5586707,629000,3
45.4947185,-73.5586707,449000,2
45.4947863,-73.5578586,374900,1
45.4947863,-73.5578586,349000,1
45.4948926,-73.5753169,519999,2
45.4948926,-73.5753169,485000,1
45.4948926,-73.5753169,449000,12
45.4948926,-73.5753169,385000,1
45.4948926,-73.5753169,379000,12
45.4948926,-73.5753169,375000,1
45.4950134,-73.5797536,545000,2
45.4950507,-73.8012089,439000,3
45.4950751,-73.5693686,1519000,3
45.4950751,-73.5693686,1084100,2
45.4950751,-73.5693686,728785,2
45.4950751,-73.5693686,682200,1
45.4950751,-73.5693686,528180,2
45.4950751,-73.5693686,526200,2
45.4950751,-73.5693686,514500,2
45.4950751,-73.5693686,371200,1
45.4950751,-73.5693686,326800,1
45.4951399,-73.5734892,1281900,3
45.4951399,-73.5734892,958900,2
45.4951399,-73.5734892,586900,5
45.4951399,-73.5734892,364900,1
45.4951446,-73.5753949,348800,1
45.4951446,-73.5753949,339000,3
45.4951454,-73.5719023,1800000,3
45.495148,-73.8129794,742000,5
45.4952188,-73.5661365,439000,2
45.4952188,-73.5661365,425000,1
45.4952188,-73.5661365,389000,1
45.4952188,-73.5661365,384900,1
45.4952188,-73.5661365,329000,4
45.4952755,-73.5952383,799000,4
45.4952755,-73.5952383,749000,3
45.4952755,-73.5952383,699000,2
45.4952755,-73.5952383,618000,3
45.4952755,-73.5952383,599000,3
45.4952755,-73.5952383,539000,2
45.4952755,-73.5952383,389999,2
45.495277,-73.5959372,1185000,3
45.4952771,-73.5959721,949900,3
45.4953244,-73.5593108,398888,12
45.49534,-73.8141033,640000,2
45.4953736,-73.5599157,408000,1
45.4954424,-73.5737862,1080000,3
45.4954472,-73.544793,1425000,3
45.4954472,-73.544793,918000,3
45.4954472,-73.544793,699000,2
45.495474,-73.6075821,675000,4
45.495474,-73.6075821,649000,5
45.495474,-73.6075821,595000,2
45.495474,-73.6075821,359000,1
45.495474,-73.6075821,285000,1
45.495474,-73.6075821,279000,1
45.4954813,-73.8351647,569000,4
45.495639,-73.8305461,528000,4
45.4956653,-73.6010492,449000,4
45.4956738,-73.5742714,475000,1
45.4956738,-73.5742714,475000,1
45.4956738,-73.5742714,390000,2
45.495698,-73.6458255,344236,2
45.495698,-73.6458255,322147,1
45.495698,-73.6458255,304749,1
45.4957107,-73.5681532,1700000,11
45.4957107,-73.5681532,1549000,3
45.4957107,-73.5681532,1488000,2
45.4957107,-73.5681532,1288000,3
45.4957107,-73.5681532,899000,2
45.4957107,-73.5681532,855000,3
45.4957107,-73.5681532,855000,2
45.4957107,-73.5681532,849000,2
45.4957107,-73.5681532,808888,2
45.4957107,-73.5681532,750000,2
45.4957107,-73.5681532,748000,5
45.4957107,-73.5681532,689000,2
45.4957107,-73.5681532,675000,2
45.4957107,-73.5681532,649000,1
45.4957107,-73.5681532,638000,2
45.4957107,-73.5681532,595000,1
45.4957107,-73.5681532,565000,2
45.4957107,-73.5681532,550000,2
45.4957107,-73.5681532,549000,1
45.4957107,-73.5681532,539000,2
45.4957107,-73.5681532,515000,2
45.4957107,-73.5681532,500000,2
45.4957107,-73.5681532,468864,1
45.4957107,-73.5681532,450000,1
45.4957107,-73.5681532,449000,1
45.4957107,-73.5681532,365000,4
45.4957107,-73.5681532,344500,3
45.4957573,-73.580804,499000,2
45.4957573,-73.580804,459000,2
45.4957573,-73.580804,455000,2
45.4957573,-73.580804,429000,1
45.4957573,-73.580804,349900,2
45.495837,-73.5605465,388000,1
45.4959205,-73.5820825,7995000,4
45.4959205,-73.5820825,1375000,1
45.4960103,-73.5705437,2191245,4
45.4960103,-73.5705437,2100000,3
45.4960103,-73.5705437,799900,2
45.4960103,-73.5705437,799000,2
45.4960103,-73.5705437,769000,2
45.4960103,-73.5705437,699000,2
45.4960103,-73.5705437,698000,2
45.4960103,-73.5705437,589000,2
45.4960103,-73.5705437,585585,2
45.4960103,-73.5705437,529925,1
45.4960103,-73.5705437,500000,1
45.4960103,-73.5705437,498000,12
45.4960103,-73.5705437,488800,1
45.4960103,-73.5705437,455000,1
45.4960103,-73.5705437,449500,1
45.4960103,-73.5705437,449000,2
45.4960103,-73.5705437,439934,12
45.4960103,-73.5705437,125000,2
45.4960103,-73.5705437,115000,4
45.4960313,-73.8524484,274900,2
45.4961367,-73.5752418,674000,2
45.4961367,-73.5752418,580000,2
45.4961367,-73.5752418,580000,2
45.4961367,-73.5752418,385000,1
45.4961367,-73.5752418,369000,1
45.4962268,-73.5552574,319000,3
45.4962716,-73.6170857,389900,2
45.4962716,-73.6170857,359000,1
45.4962716,-73.6170857,325000,1
45.496348,-73.5741343,928000,2
45.496348,-73.5741343,599888,4
45.496348,-73.5741343,425000,1
45.4964637,-73.5744662,60000,4
45.4965514,-73.8504515,3000000,3
45.4965803,-73.5612048,319000,3
45.4966237,-73.6523017,419000,2
45.4966294,-73.5726297,1350000,2
45.4966294,-73.5726297,248000,1
45.496746,-73.8854511,579000,4
45.4967482,-73.5552332,445000,3
45.4967523,-73.5705113,1659900,3
45.4967523,-73.5705113,1391607,2
45.4967523,-73.5705113,899000,2
45.4967523,-73.5705113,790000,2
45.4967523,-73.5705113,749000,4
45.4967523,-73.5705113,718887,1
45.4967523,-73.5705113,695000,2
45.4967523,-73.5705113,679000,4
45.4967523,-73.5705113,649000,12
45.4967523,-73.5705113,609000,2
45.4967523,-73.5705113,599000,3
45.4967523,-73.5705113,599000,1
45.4967523,-73.5705113,595000,2
45.4967523,-73.5705113,559000,2
45.4967523,-73.5705113,539000,2
45.4967523,-73.5705113,529000,1
45.4969147,-73.5530797,1175000,2
45.4969147,-73.5530797,355000,1
45.4969147,-73.5530797,299000,1
45.4970435,-73.7994735,559900,2
45.4971371,-73.649829,515000,2
45.4971746,-73.5813821,995000,2
45.4971746,-73.5813821,685000,2
45.4972159,-73.6103642,5900000,2
45.4972159,-73.6103642,5000000,3
45.4972159,-73.6103642,2438088,2
45.4972159,-73.6103642,2389989,12
45.4972159,-73.6103642,1563026,2
45.4972159,-73.6103642,1029000,3
45.4972159,-73.6103642,889000,2
45.4972159,-73.6103642,845000,2
45.4972159,-73.6103642,825000,2
45.4972159,-73.6103642,780000,10
45.4972159,-73.6103642,775000,2
45.4972159,-73.6103642,749000,2
45.4972159,-73.6103642,700000,1
45.4972159,-73.6103642,660000,4
45.4972159,-73.6103642,650000,5
45.4972159,-73.6103642,649000,1
45.4972159,-73.6103642,592000,2
45.4972159,-73.6103642,485640,4
45.4972159,-73.6103642,479000,6
45.4972159,-73.6103642,418346,3
45.4972159,-73.6103642,375000,5
45.4972159,-73.6103642,350000,4
45.4972159,-73.6103642,340000,3
45.4972159,-73.6103642,329900,2
45.4972159,-73.6103642,265000,2
45.4972159,-73.6103642,249900,3
45.4972159,-73.6103642,225000,3
45.4972159,-73.6103642,219000,3
45.4972159,-73.6103642,79000,12
45.4972159,-73.6103642,65000,2
45.4972159,-73.6103642,55000,2
45.4972741,-73.8530878,325000,2
45.4972741,-73.8530878,309000,2
45.4972831,-73.6523548,454000,2
45.4972831,-73.6523548,443000,2
45.4972831,-73.6523548,435000,2
45.4972831,-73.6523548,299900,1
45.4975167,-73.6494292,529900,2
45.4976117,-73.8535404,329500,2
45.4976117,-73.8535404,244900,2
45.4976447,-73.5809161,6950000,12
45.4977606,-73.5808762,2100000,3
45.4977606,-73.5808762,735000,2
45.4977732,-73.5610365,619000,2
45.4979319,-73.5709822,3000000,3
45.4979319,-73.5709822,1699000,3
45.4979319,-73.5709822,1380900,2
45.4979319,-73.5709822,1195000,2
45.4979319,-73.5709822,949000,2
45.4979319,-73.5709822,925000,2
45.4979319,-73.5709822,919000,2
