latitud,longitud,price,beds
45.4979319,-73.5709822,915000,3
45.4979319,-73.5709822,899000,2
45.4979319,-73.5709822,859000,2
45.4979319,-73.5709822,829000,2
45.4979319,-73.5709822,810200,2
45.4979319,-73.5709822,799000,2
45.4979319,-73.5709822,629000,2
45.4979319,-73.5709822,569000,1
45.4979319,-73.5709822,568000,2
45.4979319,-73.5709822,550000,1
45.4979319,-73.5709822,549999,3
45.4979319,-73.5709822,547000,1
45.4979319,-73.5709822,499000,1
45.4979319,-73.5709822,490000,1
45.4979319,-73.5709822,469000,4
45.4979319,-73.5709822,469000,1
45.4979319,-73.5709822,465000,1
45.4979319,-73.5709822,459900,12
45.4979319,-73.5709822,329000,3
45.4979319,-73.5709822,299000,3
45.4979319,-73.5709822,65000,2
45.4979735,-73.8537755,325000,3
45.4979735,-73.8537755,234900,2
45.4979849,-73.5727006,690000,2
45.4979849,-73.5727006,629000,3
45.4979849,-73.5727006,479900,1
45.4979849,-73.5727006,476000,1
45.4979849,-73.5727006,475000,1
45.4979849,-73.5727006,469500,1
45.4979907,-73.6369655,530000,2
45.4979948,-73.5444608,779000,2
45.4979948,-73.5444608,769000,2
45.4979948,-73.5444608,569000,1
45.4981404,-73.9102867,1344116,6
45.4981655,-73.5799518,2600000,3
45.498193,-73.5444375,1390000,2
45.498193,-73.5444375,1310000,12
45.498193,-73.5444375,835000,2
45.4982028,-73.8166347,479000,4
45.498328,-73.5838009,299000,1
45.4985532,-73.5703899,1010900,3
45.4986475,-73.5845113,289000,1
45.4986949,-73.5545894,618000,2
45.4986949,-73.5545894,575000,3
45.4987042,-73.6520958,449500,3
45.4987042,-73.6520958,424000,2
45.4987122,-73.5821729,799000,2
45.498809,-73.8332747,574000,4
45.4988299,-73.8289424,519000,3
45.4988366,-73.5535014,1078000,1
45.4988366,-73.5535014,1074900,3
45.498884,-73.5530558,1980000,2
45.498884,-73.5530558,1100000,2
45.4988869,-73.6443132,765000,3
45.4988869,-73.6443132,519000,2
45.4988869,-73.6443132,399000,4
45.4988869,-73.6443132,383871,2
45.4989733,-73.8678513,549900,3
45.4990425,-73.789241,249000,4
45.4990635,-73.5541806,2895000,2
45.4990912,-73.821437,535000,5
45.4993253,-73.5565347,495000,2
45.4993253,-73.5565347,337000,1
45.4993691,-73.6486168,365000,1
45.4994472,-73.5837288,725000,3
45.4994571,-73.6212392,629000,3
45.4994906,-73.5812014,4100000,2
45.4994906,-73.5812014,2400000,3
45.4994933,-73.559498,769000,3
45.4995159,-73.6489237,538000,4
45.4995348,-73.5763779,7300000,4
45.4995348,-73.5763779,3200000,2
45.4995348,-73.5763779,2900000,3
45.4995348,-73.5763779,1199000,4
45.4995348,-73.5763779,1100000,4
45.4995348,-73.5763779,1088000,3
45.4995348,-73.5763779,1049000,2
45.4995348,-73.5763779,838000,2
45.4995348,-73.5763779,775000,2
45.4995665,-73.7968378,548000,5
45.4996352,-73.5789808,2750000,2
45.4996352,-73.5789808,1760000,3
45.4996352,-73.5789808,850000,2
45.4996352,-73.5789808,715000,2
45.4996352,-73.5789808,599000,1
45.4996372,-73.5810599,2225000,7
45.4996423,-73.5756364,2995000,2
45.4996607,-73.701688,449800,3
45.4997641,-73.5617696,4829900,3
45.4997641,-73.5617696,2519900,2
45.4997641,-73.5617696,806900,2
45.4997641,-73.5617696,782900,2
45.4997641,-73.5617696,571900,1
45.4997666,-73.5842083,15000000,6
45.4997666,-73.5842083,11900000,6
45.4997666,-73.5842083,2690000,1
45.4997666,-73.5842083,2395000,3
45.499773,-73.5783586,4995000,2
45.499773,-73.5783586,3995000,2
45.4998361,-73.5756825,1250000,2
45.4998361,-73.5756825,1200000,2
45.4999711,-73.7906138,269000,3
45.5000021,-73.6534475,420000,2
45.5000087,-73.783561,249000,2
45.5000416,-73.8480279,614800,4
45.5000956,-73.9056752,349000,1
45.5000956,-73.9056752,349000,4
45.5000986,-73.6241387,329000,2
45.5001355,-73.5846709,1645000,3
45.5002447,-73.9049161,1450000,4
45.5003968,-73.578241,1295000,3
45.5004671,-73.5597888,1795000,2
45.5004671,-73.5597888,849000,3
45.5005824,-73.6762234,649000,4
45.5006096,-73.5562373,588000,1
45.5006372,-73.5608988,2426900,2
45.5006372,-73.5608988,2318900,2
45.5006372,-73.5608988,580900,1
45.5006644,-73.5547048,745000,2
45.5008725,-73.8363548,459000,5
45.500977,-73.7037912,549000,3
45.5009922,-73.7847154,395000,12
45.5010318,-73.7038788,415000,2
45.5010318,-73.7038788,374900,2
45.5010318,-73.7038788,349000,2
45.5010488,-73.8290874,629900,5
45.5011219,-73.8349193,479000,2
45.5011509,-73.5571439,1175000,2
45.5012417,-73.5820183,4488000,3
45.5012417,-73.5820183,2295000,3
45.5012417,-73.5820183,1550000,3
45.5012417,-73.5820183,699000,2
45.5012417,-73.5820183,690000,1
45.5012417,-73.5820183,629000,1
45.5012417,-73.5820183,589000,4
45.5012417,-73.5820183,565000,1
45.5012417,-73.5820183,549000,1
45.5012417,-73.5820183,389000,2
45.5012417,-73.5820183,339000,1
45.5013233,-73.5796195,719000,3
45.5014118,-73.5740249,759800,2
45.5014118,-73.5740249,749000,2
45.5014655,-73.5799183,550000,2
45.5015357,-73.5538784,899000,2
45.5017403,-73.7257841,770000,3
45.5020662,-73.6891897,849000,4
45.5021222,-73.5631525,549000,1
45.5021222,-73.5631525,457000,3
45.5021344,-73.5579564,1075000,2
45.5021344,-73.5579564,1049000,3
45.5025393,-73.792031,450000,4
45.5025426,-73.8523468,429000,5
45.502687,-73.5627366,569000,3
45.5027133,-73.8280719,559000,4
45.5028049,-73.568741,1049000,2
45.5028049,-73.568741,925000,2
45.5028049,-73.568741,899000,12
45.5028049,-73.568741,799000,2
45.5028049,-73.568741,798000,2
45.5028049,-73.568741,749000,2
45.5028049,-73.568741,689000,5
45.5028049,-73.568741,598000,2
45.5028049,-73.568741,579000,1
45.5028049,-73.568741,549900,1
45.5028049,-73.568741,525000,2
45.5028049,-73.568741,469000,1
45.502982,-73.5678469,1366950,3
45.502982,-73.5678469,699000,2
45.502982,-73.5678469,648950,2
45.502982,-73.5678469,589000,1
45.502982,-73.5678469,539000,1
45.502982,-73.5678469,539000,1
45.502982,-73.5678469,519000,3
45.502982,-73.5678469,479000,1
45.502982,-73.5678469,449000,3
45.502982,-73.5678469,339000,1
45.502982,-73.5678469,72000,4
45.5033609,-73.5550675,1000000,2
45.5034436,-73.5635422,789000,1
45.5034436,-73.5635422,399000,1
45.5035926,-73.9122717,1999000,5
45.5035951,-73.8314647,1290000,2
45.5038231,-73.861943,1449000,4
45.5039195,-73.6634575,575000,2
45.5039323,-73.690494,975000,5
45.5039976,-73.5623415,3399000,3
45.5039976,-73.5623415,2649000,3
45.5039976,-73.5623415,2079000,2
45.5039976,-73.5623415,1989000,2
45.5039976,-73.5623415,475260,1
45.5040404,-73.8665487,419000,12
45.504057,-73.7817375,608742,4
45.5041117,-73.9064678,825000,4
45.5042319,-73.6458432,1259000,3
45.5042736,-73.5629188,1025000,4
45.5042736,-73.5629188,868000,2
45.5043281,-73.8537151,489000,4
45.5044103,-73.5550877,262000,1
45.5044103,-73.5550877,260000,1
45.504422,-73.8557266,1699000,7
45.5044243,-73.9056881,898000,5
45.5045292,-73.6616457,1658000,3
45.5045466,-73.6765146,499900,2
45.5045975,-73.7283598,2798000,7
45.5047725,-73.5555402,649000,2
45.5048188,-73.554394,610000,1
45.5048365,-73.5557754,1198000,3
45.505,-73.9078943,895000,12
45.5051706,-73.5546629,1250000,11
45.5051855,-73.833655,617700,3
45.5052069,-73.5552975,990000,2
45.5052403,-73.5552788,798000,2
45.5052572,-73.9046109,799000,5
45.5053263,-73.8113394,459000,4
45.5053834,-73.7763844,319000,2
45.5054563,-73.6967497,929000,3
45.5055162,-73.8264297,360000,5
45.5055295,-73.5650871,1999000,2
45.5055295,-73.5650871,1499000,3
45.5055758,-73.6784498,699900,3
45.5057348,-73.8556363,688000,3
45.5058689,-73.6920243,557700,3
45.505913,-73.7186147,799000,3
45.5059335,-73.8114825,649000,6
45.5060243,-73.6915851,839900,4
45.5061544,-73.6509378,1349000,12
45.5061905,-73.7689011,748000,4
45.5061954,-73.682112,575000,2
45.5062691,-73.6527429,2749000,5
45.5063311,-73.5563519,925000,3
45.5063311,-73.5563519,599000,2
45.5063311,-73.5563519,378000,2
45.5063473,-73.7249831,2488000,6
45.5063714,-73.5707664,55000,2
45.5065441,-73.9079941,619000,3
45.5065839,-73.8685749,775000,5
45.5066397,-73.8603984,3280000,5
45.5066908,-73.6447061,1525000,2
45.5067908,-73.9086174,439900,3
45.5068576,-73.5681233,3999000,4
45.5068786,-73.6479576,1525000,4
45.5070344,-73.5688402,975000,2
45.5070344,-73.5688402,929000,2
45.5070344,-73.5688402,750000,2
45.5070344,-73.5688402,699000,2
45.5070344,-73.5688402,689000,2
45.5070344,-73.5688402,679000,11
45.5070344,-73.5688402,470000,1
45.5070344,-73.5688402,465000,1
45.5070344,-73.5688402,450000,1
45.5070344,-73.5688402,60000,11
45.507073,-73.8600959,1948000,4
45.5071399,-73.7170268,387000,2
45.5071725,-73.6731098,439000,2
45.5071736,-73.5707744,1380000,3
45.5071736,-73.5707744,1034000,2
45.5071736,-73.5707744,995000,2
45.5071736,-73.5707744,924000,4
45.5071736,-73.5707744,914000,2
45.5071736,-73.5707744,800000,2
45.5071736,-73.5707744,799000,2
45.5071736,-73.5707744,745000,3
45.5071736,-73.5707744,709000,2
45.5071736,-73.5707744,680000,2
45.5071736,-73.5707744,655000,12
45.5071736,-73.5707744,635000,2
45.5071736,-73.5707744,549900,1
45.5071736,-73.5707744,459000,1
45.5071736,-73.5707744,448000,1
45.5073769,-73.6491155,4950000,7
45.5074232,-73.9093474,789000,4
45.5074702,-73.726898,1588000,4
45.5075292,-73.7684795,1270000,4
45.5075783,-73.6162024,399000,1
45.5076236,-73.7859962,450000,4
45.507731,-73.5739236,574000,2
45.507748,-73.6725626,288000,1
45.5077517,-73.85277,1195000,3
45.5077615,-73.8340719,499000,4
45.5079475,-73.7215586,2198000,6
45.5079639,-73.6718781,429000,4
45.5080193,-73.7307364,3798000,7
45.5084172,-73.6608236,315000,1
45.5084625,-73.872565,1195000,5
45.5084675,-73.8593332,1198000,5
45.5084857,-73.713861,848000,4
45.5086337,-73.7935414,319900,3
45.5086567,-73.8361703,399900,4
45.5086902,-73.5772016,289000,1
45.5086947,-73.7913787,1788000,4
45.5087747,-73.8311785,429900,4
45.5088375,-73.7892665,971000,5
45.50884,-73.58781,6998000,6
45.50884,-73.58781,6000000,12
45.50884,-73.58781,5998000,8
45.50884,-73.58781,5499000,3
45.50884,-73.58781,5188000,5
45.50884,-73.58781,3999999,3
45.50884,-73.58781,3595000,4
45.50884,-73.58781,3499000,4
45.50884,-73.58781,2999000,7
45.50884,-73.58781,2995000,2
45.50884,-73.58781,2670400,3
45.50884,-73.58781,2650000,6
45.50884,-73.58781,2650000,4
45.50884,-73.58781,2598000,12
45.50884,-73.58781,2495000,5
45.50884,-73.58781,2250000,4
45.50884,-73.58781,2250000,6
45.50884,-73.58781,2200000,5
45.50884,-73.58781,2195000,7
45.50884,-73.58781,2100000,2
45.50884,-73.58781,1998000,1
45.50884,-73.58781,1956000,3
45.50884,-73.58781,1950000,4
45.50884,-73.58781,1890000,5
45.50884,-73.58781,1880000,3
45.50884,-73.58781,1860000,3
45.50884,-73.58781,1799000,2
45.50884,-73.58781,1799000,3
45.50884,-73.58781,1775000,4
45.50884,-73.58781,1749000,2
45.50884,-73.58781,1700000,1
45.50884,-73.58781,1676625,5
45.50884,-73.58781,1649000,3
45.50884,-73.58781,1599000,5
45.50884,-73.58781,1595000,5
45.50884,-73.58781,1550000,3
45.50884,-73.58781,1525000,2
45.50884,-73.58781,1500000,1
45.50884,-73.58781,1495000,4
45.50884,-73.58781,1450000,2
45.50884,-73.58781,1400000,4
45.50884,-73.58781,1398000,4
45.50884,-73.58781,1395000,6
45.50884,-73.58781,1395000,3
45.50884,-73.58781,1381700,1
45.50884,-73.58781,1367000,4
45.50884,-73.58781,1349000,5
45.50884,-73.58781,1332000,5
45.50884,-73.58781,1310000,2
45.50884,-73.58781,1299000,2
45.50884,-73.58781,1299000,1
45.50884,-73.58781,1299000,6
45.50884,-73.58781,1298000,6
45.50884,-73.58781,1298000,3
45.50884,-73.58781,1278000,5
45.50884,-73.58781,1250000,3
45.50884,-73.58781,1249000,3
45.50884,-73.58781,1200000,2
45.50884,-73.58781,1200000,1
45.50884,-73.58781,1199000,2
45.50884,-73.58781,1199000,5
45.50884,-73.58781,1199000,2
45.50884,-73.58781,1199000,4
45.50884,-73.58781,1195000,3
45.50884,-73.58781,1189000,6
45.50884,-73.58781,1185000,5
45.50884,-73.58781,1179000,4
45.50884,-73.58781,1175000,3
45.50884,-73.58781,1150000,3
45.50884,-73.58781,1150000,2
45.50884,-73.58781,1150000,3
45.50884,-73.58781,1149000,4
45.50884,-73.58781,1145000,3
45.50884,-73.58781,1140000,2
45.50884,-73.58781,1100000,12
45.50884,-73.58781,1099000,3
45.50884,-73.58781,1099000,2
45.50884,-73.58781,1098000,5
45.50884,-73.58781,1095000,2
45.50884,-73.58781,1090000,2
45.50884,-73.58781,1090000,2
45.50884,-73.58781,1088000,5
45.50884,-73.58781,1080000,6
45.50884,-73.58781,1068000,3
45.50884,-73.58781,1050000,8
45.50884,-73.58781,1050000,4
45.50884,-73.58781,1050000,2
45.50884,-73.58781,1049000,3
45.50884,-73.58781,999900,5
45.50884,-73.58781,990000,3
45.50884,-73.58781,989000,2
45.50884,-73.58781,974900,2
45.50884,-73.58781,970000,12
45.50884,-73.58781,968000,3
45.50884,-73.58781,959000,2
45.50884,-73.58781,950000,3
45.50884,-73.58781,949000,3
45.50884,-73.58781,949000,3
45.50884,-73.58781,948032,3
45.50884,-73.58781,939000,2
45.50884,-73.58781,935000,1
45.50884,-73.58781,929000,2
45.50884,-73.58781,925000,3
45.50884,-73.58781,925000,4
45.50884,-73.58781,919000,3
45.50884,-73.58781,910000,3
45.50884,-73.58781,909000,3
45.50884,-73.58781,900000,3
45.50884,-73.58781,899900,2
45.50884,-73.58781,899000,5
45.50884,-73.58781,899000,3
45.50884,-73.58781,899000,2
45.50884,-73.58781,899000,4
45.50884,-73.58781,898000,1
45.50884,-73.58781,898000,2
45.50884,-73.58781,895000,12
45.50884,-73.58781,891000,3
45.50884,-73.58781,889000,3
45.50884,-73.58781,889000,1
45.50884,-73.58781,889000,2
45.50884,-73.58781,879000,5
45.50884,-73.58781,879000,4
45.50884,-73.58781,879000,2
45.50884,-73.58781,879000,4
45.50884,-73.58781,879000,2
45.50884,-73.58781,875000,3
45.50884,-73.58781,874900,2
45.50884,-73.58781,870000,3
45.50884,-73.58781,859000,11
45.50884,-73.58781,850000,2
45.50884,-73.58781,850000,4
45.50884,-73.58781,849000,3
45.50884,-73.58781,849000,3
45.50884,-73.58781,849000,3
45.50884,-73.58781,837900,4
45.50884,-73.58781,835000,11
45.50884,-73.58781,829000,3
45.50884,-73.58781,829000,2
45.50884,-73.58781,828000,2
45.50884,-73.58781,825000,2
45.50884,-73.58781,825000,4
45.50884,-73.58781,820000,12
45.50884,-73.58781,819000,3
45.50884,-73.58781,819000,3
45.50884,-73.58781,800000,3
45.50884,-73.58781,799900,1
45.50884,-73.58781,799900,1
45.50884,-73.58781,799000,3
45.50884,-73.58781,799000,4
45.50884,-73.58781,799000,3
45.50884,-73.58781,799000,3
45.50884,-73.58781,799000,3
45.50884,-73.58781,799000,3
45.50884,-73.58781,799000,3
45.50884,-73.58781,795000,2
45.50884,-73.58781,795000,2
45.50884,-73.58781,795000,3
45.50884,-73.58781,789000,1
45.50884,-73.58781,789000,2
45.50884,-73.58781,785000,2
45.50884,-73.58781,779000,2
45.50884,-73.58781,775000,3
45.50884,-73.58781,775000,4
45.50884,-73.58781,775000,3
45.50884,-73.58781,769900,3
45.50884,-73.58781,769000,2
45.50884,-73.58781,765000,3
45.50884,-73.58781,759900,1
45.50884,-73.58781,759900,3
45.50884,-73.58781,759000,2
45.50884,-73.58781,759000,3
45.50884,-73.58781,750000,2
45.50884,-73.58781,749000,4
45.50884,-73.58781,749000,4
45.50884,-73.58781,749000,2
45.50884,-73.58781,749000,4
45.50884,-73.58781,749000,4
45.50884,-73.58781,749000,2
45.50884,-73.58781,749000,3
45.50884,-73.58781,749000,2
45.50884,-73.58781,749000,1
45.50884,-73.58781,749000,2
45.50884,-73.58781,748000,3
45.50884,-73.58781,747000,3
45.50884,-73.58781,745000,2
45.50884,-73.58781,740000,3
45.50884,-73.58781,739900,1
45.50884,-73.58781,739000,1
45.50884,-73.58781,730000,5
45.50884,-73.58781,729000,4
45.50884,-73.58781,729000,3
45.50884,-73.58781,729000,2
45.50884,-73.58781,729000,12
45.50884,-73.58781,719000,3
45.50884,-73.58781,717000,4
45.50884,-73.58781,714000,2
45.50884,-73.58781,699888,3
45.50884,-73.58781,699000,1
45.50884,-73.58781,699000,4
45.50884,-73.58781,699000,2
45.50884,-73.58781,699000,2
45.50884,-73.58781,698500,3
45.50884,-73.58781,697500,2
45.50884,-73.58781,689900,3
45.50884,-73.58781,689000,2
45.50884,-73.58781,689000,3
45.50884,-73.58781,685000,6
45.50884,-73.58781,685000,3
45.50884,-73.58781,680000,2
45.50884,-73.58781,680000,2
45.50884,-73.58781,679900,3
45.50884,-73.58781,679000,4
45.50884,-73.58781,679000,3
45.50884,-73.58781,679000,3
45.50884,-73.58781,679000,3
45.50884,-73.58781,679000,3
45.50884,-73.58781,675000,3
45.50884,-73.58781,670000,2
45.50884,-73.58781,669120,2
45.50884,-73.58781,665000,3
45.50884,-73.58781,659900,3
45.50884,-73.58781,659000,2
45.50884,-73.58781,659000,3
45.50884,-73.58781,659000,3
45.50884,-73.58781,655000,3
45.50884,-73.58781,650000,3
45.50884,-73.58781,650000,2
45.50884,-73.58781,649000,2
45.50884,-73.58781,649000,5
45.50884,-73.58781,649000,4
45.50884,-73.58781,648888,2
45.50884,-73.58781,645000,2
45.50884,-73.58781,641000,3
45.50884,-73.58781,639900,3
45.50884,-73.58781,629000,3
45.50884,-73.58781,629000,3
45.50884,-73.58781,619000,3
45.50884,-73.58781,619000,3
45.50884,-73.58781,615000,7
45.50884,-73.58781,605000,2
45.50884,-73.58781,599900,3
45.50884,-73.58781,599900,1
45.50884,-73.58781,599900,5
45.50884,-73.58781,599000,3
45.50884,-73.58781,599000,4
45.50884,-73.58781,599000,4
45.50884,-73.58781,599000,1
45.50884,-73.58781,599000,2
45.50884,-73.58781,595000,3
45.50884,-73.58781,590400,12
45.50884,-73.58781,589000,3
45.50884,-73.58781,589000,2
45.50884,-73.58781,589000,4
45.50884,-73.58781,589000,2
45.50884,-73.58781,585000,2
45.50884,-73.58781,584000,2
45.50884,-73.58781,582750,1
45.50884,-73.58781,579000,3
45.50884,-73.58781,579000,12
45.50884,-73.58781,569900,3
45.50884,-73.58781,569000,3
45.50884,-73.58781,565000,12
45.50884,-73.58781,565000,2
45.50884,-73.58781,560493,3
45.50884,-73.58781,560000,3
45.50884,-73.58781,560000,2
45.50884,-73.58781,559000,2
45.50884,-73.58781,559000,3
45.50884,-73.58781,550000,2
45.50884,-73.58781,550000,3
45.50884,-73.58781,550000,2
45.50884,-73.58781,550000,3
45.50884,-73.58781,550000,4
45.50884,-73.58781,549900,4
45.50884,-73.58781,549000,12
45.50884,-73.58781,549000,2
45.50884,-73.58781,549000,2
45.50884,-73.58781,545000,3
45.50884,-73.58781,539000,3
45.50884,-73.58781,532405,3
45.50884,-73.58781,532340,3
45.50884,-73.58781,530000,2
45.50884,-73.58781,529900,3
45.50884,-73.58781,529000,2
45.50884,-73.58781,529000,5
45.50884,-73.58781,525000,1
45.50884,-73.58781,525000,3
45.50884,-73.58781,525000,2
45.50884,-73.58781,525000,2
45.50884,-73.58781,520000,1
45.50884,-73.58781,514000,2
45.50884,-73.58781,505000,6
45.50884,-73.58781,500000,2
45.50884,-73.58781,500000,3
45.50884,-73.58781,499900,3
45.50884,-73.58781,499500,2
45.50884,-73.58781,499000,1
45.50884,-73.58781,499000,2
45.50884,-73.58781,499000,2
45.50884,-73.58781,499000,2
45.50884,-73.58781,499000,3
45.50884,-73.58781,499000,1
45.50884,-73.58781,489999,1
45.50884,-73.58781,489900,5
45.50884,-73.58781,489900,2
45.50884,-73.58781,485000,2
45.50884,-73.58781,480000,3
45.50884,-73.58781,480000,4
45.50884,-73.58781,479000,3
45.50884,-73.58781,479000,3
45.50884,-73.58781,474500,2
45.50884,-73.58781,469500,5
45.50884,-73.58781,468797,12
45.50884,-73.58781,467700,4
45.50884,-73.58781,464900,3
45.50884,-73.58781,459000,3
45.50884,-73.58781,459000,3
45.50884,-73.58781,459000,4
45.50884,-73.58781,450000,2
45.50884,-73.58781,450000,1
45.50884,-73.58781,450000,4
45.50884,-73.58781,449900,3
45.50884,-73.58781,449800,5
45.50884,-73.58781,449500,3
45.50884,-73.58781,449500,3
45.50884,-73.58781,449000,4
45.50884,-73.58781,449000,4
45.50884,-73.58781,449000,2
45.50884,-73.58781,449000,3
45.50884,-73.58781,447700,3
45.50884,-73.58781,447700,3
45.50884,-73.58781,439000,3
45.50884,-73.58781,439000,2
45.50884,-73.58781,429000,1
45.50884,-73.58781,429000,3
